State,Category,District/City,Office/Designation,Contact Number
Odisha,Headquarters,State Hdqrs (Cuttack),DGP Odisha (IPS),94389-16666
Odisha,Headquarters,State Hdqrs (Cuttack),ADG Law & Order (IPS),0671-2304719
Odisha,Headquarters,State Hdqrs (Cuttack),State Control Room (Emergency),112 / 0671-2304001
Odisha,Commissionerate,Bhubaneswar UPD,Commissioner of Police (IPS),82803-38300
Odisha,Commissionerate,Bhubaneswar UPD,DCP Bhubaneswar (IPS),82803-38302
Odisha,Commissionerate,Bhubaneswar UPD,Addl. DCP (Public Grievance),82803-38301
Odisha,Commissionerate,Bhubaneswar UPD,ACP Zone-1 (Complaint Cell),82803-38305
Odisha,Commissionerate,Bhubaneswar UPD,Cyber Crime PS (Reporting),0674-2580000
Odisha,Commissionerate,Bhubaneswar UPD,Mahila Police Station (IIC),82803-38309
Odisha,Commissionerate,Bhubaneswar UPD,Police Control Room (BBSR),100 / 0674-2530048
Odisha,Commissionerate,Cuttack UPD,DCP Cuttack (IPS),82803-38303
Odisha,Commissionerate,Cuttack UPD,Addl. DCP Cuttack,82803-38304
Odisha,Commissionerate,Cuttack UPD,ACPs (Grievance Cell),82803-38330
Odisha,Commissionerate,Cuttack UPD,Police Control Room (Cuttack),0671-2306350
Odisha,District,Puri,SP Puri (IPS),94389-16320
Odisha,District,Puri,SDPO Puri (DSP Level),94389-16322
Odisha,District,Puri,Puri District Control Room,06752-225400
Odisha,District,Ganjam,SP Ganjam (IPS),94389-16964
Odisha,District,Ganjam,SDPO Chhatrapur (DSP),94389-16966
Odisha,District,Ganjam,Ganjam Control Room,06811-263300
Odisha,District,Berhampur,SP Berhampur (IPS),94389-16670
Odisha,District,Berhampur,SDPO City (DSP),94389-16675
Odisha,District,Berhampur,Berhampur Control Room,0680-2220555
Odisha,District,Sambalpur,SP Sambalpur (IPS),94389-16550
Odisha,District,Sambalpur,SDPO Sadar (DSP),94389-16557
Odisha,District,Sambalpur,Sambalpur Control Room,0663-2400222
Odisha,District,Balasore,SP Balasore (IPS),94389-16340
Odisha,District,Balasore,SDPO Balasore (DSP),94389-16341
Odisha,District,Balasore,Balasore Control Room,06782-262001
